
CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744721.835690
e320744722.018220
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/JSON/CJSONSerializer.m320744721#320744722#0(0"0(0#0#76"/Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/JSON/CJSONSerializer.m8607516928#1950"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/boris/Documents/Code/LuaCocos2D/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744722.062217
e320744722.339526
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/cocoslive/CLScoreServerPost.m320744722#320744722#0(0"0(0#0#73"/Users/boris/Documents/Code/LuaCocos2D/libs/cocoslive/CLScoreServerPost.m8603650816#1949"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/cocoslive/CLScoreServerPost.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/boris/Documents/Code/LuaCocos2D/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744722.339639
e320744722.624028
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/cocoslive/CLScoreServerRequest.m320744722#320744722#0(0"0(0#0#76"/Users/boris/Documents/Code/LuaCocos2D/libs/cocoslive/CLScoreServerRequest.m8601269280#1955"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/cocoslive/CLScoreServerRequest.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/boris/Documents/Code/LuaCocos2D/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744733.910244
e320744734.463719
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/CocosDenshion/CocosDenshion.m320744733#320744734#0(0"0(0#0#73"/Users/boris/Documents/Code/LuaCocos2D/libs/CocosDenshion/CocosDenshion.m8606798624#1945"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/CocosDenshion/CocosDenshion.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/EAGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744732.991524
e320744733.366169
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/EAGLView.m320744732#320744733#0(0"0(0#0#70"/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/EAGLView.m8600583776#1937"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/EAGLView.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/ES1Renderer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744733.081637
e320744733.283114
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/ES1Renderer.m320744733#320744733#0(0"0(0#0#73"/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/ES1Renderer.m8603993152#1943"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/ES1Renderer.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744720.217602
e320744720.923057
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/FontLabel.m320744720#320744720#0(0"0(0#0#65"/Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/FontLabel.m7307497633241786368#1933"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/FontLabel.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744720.240453
e320744721.004791
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/FontLabelStringDrawing.m320744720#320744721#0(0"0(0#0#78"/Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/FontLabelStringDrawing.m8606030592#1959"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744720.923159
e320744721.197430
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/FontManager.m320744720#320744721#0(0"0(0#0#67"/Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/FontManager.m8602292832#1937"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/FontLabel/FontManager.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744721.421385
e320744721.594011
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
